CountyName,DEM_12_raw,OTHER_12_raw,REP_12_raw,NET_DEM_12_raw,WINNER_12_raw,DEM_12_pct,OTHER_12_pct,REP_12_pct,NET_DEM_12_pct,WINNER_12_pct,DEM_16_raw,OTHER_16_raw,REP_16_raw,NET_DEM_16_raw,WINNER_16_raw,DEM_16_pct,OTHER_16_pct,REP_16_pct,NET_DEM_16_pct,WINNER_16_pct,COUNTY_CAT,TREND_12_16,Region,FIPS,Reg_16_Total,Reg_16_Rep,Reg_16_Dem,Reg_16_Other,Reg_20_Total,Reg_20_Rep,Reg_20_Dem,Reg_20_Other,Total_Vote_16,Turnout_16,Expected_2020_Vote,DEM_20_raw,OTHER_20_raw,REP_20_raw,NET_DEM_20_raw,WINNER_20_raw,DEM_20_pct,OTHER_20_pct,REP_20_pct,NET_DEM_20_pct,WINNER_20_pct,Total_Vote_20,Turnout_20,Expected_20_Vote_Remaining,Proj_Dem_Vote_Remaining,Proj_Rep_Vote_Remaining,Proj_Other_Vote_Remaining,Proj_Dem_Vote_Total,Proj_Rep_Vote_Total,Proj_Other_Vote_Total,Proj_Dem_Margin,Proj_Winner
PIKE,10210.0,283.0,12786.0,-2576.0,2,0.44,0.01,0.55,-0.11000000000000004,2,9256.0,789.0,16056.0,-6800.0,2,0.35,0.03,0.62,-0.27,2,SOLID RED,-0.16,Northeast,42103,40955,18356,13974,8625,40087,17802,13972,8313,26101.0,0.637,25535.0,4466,5475,-1009,2,0,0.4493,0.5507,-0.10139999999999999,2,0,8932,0.223,16603.0,7459.7279,-1683.5441999999998,9143.2721,11925.7279,-2692.5442,14618.2721,14618.0,Biden
POTTER,1897.0,114.0,5231.0,-3334.0,2,0.26,0.02,0.72,-0.46,2,1302.0,231.0,6251.0,-4949.0,2,0.17,0.03,0.8,-0.63,2,SOLID RED,-0.17,Central,42105,10687,7197,2338,1152,11005,7051,2844,1110,7784.0,0.728,8012.0,756,3346,-2590,2,0,0.1843,0.8157,-0.6314,2,0,1512,0.137,6500.0,1197.95,-4104.099999999999,5302.05,1953.95,-6694.099999999999,8648.05,8648.0,Biden
SCHUYLKILL,24546.0,903.0,32278.0,-7732.0,2,0.43,0.02,0.56,-0.13000000000000006,2,16770.0,2098.0,44001.0,-27231.0,2,0.27,0.03,0.7,-0.43,2,SOLID RED,-0.3,Northeast,42107,85526,45010,29869,10647,87989,43996,33846,10147,62869.0,0.735,64672.0,9855,19040,-9185,2,0,0.3411,0.6589,-0.3178,2,0,19710,0.224,44962.0,15336.5382,-14288.923600000002,29625.4618,25191.538200000003,-23473.923600000002,48665.461800000005,48665.0,Biden
SNYDER,4687.0,242.0,10073.0,-5386.0,2,0.31,0.02,0.67,-0.36000000000000004,2,4002.0,636.0,11725.0,-7723.0,2,0.24,0.04,0.72,-0.48,2,SOLID RED,-0.12,Central,42109,22180,14140,5269,2771,22264,13863,5587,2814,16363.0,0.738,16431.0,2014,5721,-3707,2,0,0.2604,0.7396,-0.4792,2,0,4028,0.181,12403.0,3229.7412000000004,-5943.5176,9173.2588,5243.7412,-9650.5176,14894.2588,14894.0,Biden
SOMERSET,9436.0,522.0,23984.0,-14548.0,2,0.28,0.02,0.71,-0.43,2,7376.0,1018.0,27379.0,-20003.0,2,0.21,0.03,0.77,-0.56,2,SOLID RED,-0.13,West,42111,46659,28032,14085,4542,49693,27363,17611,4719,35773.0,0.767,38115.0,4552,11981,-7429,2,0,0.2753,0.7247,-0.4494,2,0,9104,0.183,29011.0,7986.7283,-13037.5434,21024.2717,12538.728299999999,-20466.543400000002,33005.2717,33005.0,Biden
SULLIVAN,1034.0,47.0,1868.0,-834.0,2,0.35,0.02,0.63,-0.28,2,750.0,95.0,2291.0,-1541.0,2,0.24,0.03,0.73,-0.49,2,SOLID RED,-0.21,Central,42113,4416,2528,1416,472,4404,2422,1526,456,3136.0,0.71,3127.0,522,1030,-508,2,0,0.3363,0.6637,-0.32739999999999997,2,0,1044,0.237,2083.0,700.5129,-681.9741999999999,1382.4870999999998,1222.5129,-1189.9741999999999,2412.4871,2412.0,Biden
SUSQUEHANNA,6935.0,309.0,10800.0,-3865.0,2,0.38,0.02,0.6,-0.22,2,5123.0,849.0,12891.0,-7768.0,2,0.27,0.05,0.68,-0.41,2,SOLID RED,-0.19,Northeast,42115,25516,15067,7168,3281,26373,15002,8035,3336,18863.0,0.7390000000000001,19490.0,2481,5559,-3078,2,0,0.3086,0.6914,-0.38280000000000003,2,0,4962,0.188,14528.0,4483.3408,-5561.3184,10044.6592,6964.3408,-8639.3184,15603.6592,15604.0,Biden
TIOGA,5357.0,305.0,11342.0,-5985.0,2,0.32,0.02,0.67,-0.35000000000000003,2,3901.0,810.0,13614.0,-9713.0,2,0.21,0.04,0.74,-0.53,2,SOLID RED,-0.18,Central,42117,25221,15961,6009,3251,26592,15892,7183,3517,18325.0,0.727,19332.0,2017,7170,-5153,2,0,0.2195,0.7805,-0.5609999999999999,2,0,4034,0.152,15298.0,3357.911,-8582.178,11940.089,5374.911,-13735.178,19110.089,19110.0,Biden
UNION,6109.0,263.0,9896.0,-3787.0,2,0.38,0.02,0.61,-0.23,2,6180.0,666.0,10622.0,-4442.0,2,0.35,0.04,0.61,-0.26,2,SOLID RED,-0.03,Central,42119,24050,12824,7324,3902,24669,12910,7625,4134,17468.0,0.726,17910.0,3093,5107,-2014,2,0,0.3772,0.6228,-0.24560000000000004,2,0,6186,0.251,11724.0,4422.2928,-2879.4144000000006,7301.7072,7515.2928,-4893.414400000001,12408.7072,12409.0,Biden
VENANGO,7945.0,407.0,13815.0,-5870.0,2,0.36,0.02,0.62,-0.26,2,6309.0,1018.0,16021.0,-9712.0,2,0.27,0.04,0.69,-0.4199999999999999,2,SOLID RED,-0.16,Central,42121,31048,17535,9591,3922,32655,17516,11081,4058,23348.0,0.752,24557.0,3342,6433,-3091,2,0,0.3419,0.6581,-0.31620000000000004,2,0,6684,0.205,17873.0,6110.7787,-5651.4426,11762.221300000001,9452.778699999999,-8742.4426,18195.2213,18195.0,Biden
WARREN,6995.0,294.0,10010.0,-3015.0,2,0.4,0.02,0.58,-0.17999999999999994,2,5145.0,812.0,12477.0,-7332.0,2,0.28,0.04,0.68,-0.4,2,SOLID RED,-0.22,Central,42123,30486,15899,9797,4790,30146,15118,10502,4526,18434.0,0.605,18238.0,2545,4856,-2311,2,0,0.3439,0.6561,-0.31220000000000003,2,0,5090,0.169,13148.0,4521.5972,-4104.805600000001,8626.4028,7066.5972,-6415.805600000001,13482.4028,13482.0,Biden
WASHINGTON,40345.0,1175.0,53230.0,-12885.0,2,0.43,0.01,0.56,-0.13000000000000006,2,36322.0,3742.0,61386.0,-25064.0,2,0.36,0.04,0.61,-0.25,2,SOLID RED,-0.12,West,42125,145882,62074,66402,17406,138835,55307,68026,15502,101450.0,0.695,96490.0,23766,21325,2441,1,0,0.5271,0.4729,0.054200000000000026,1,0,47532,0.342,48958.0,25805.7618,2653.5236000000014,23152.2382,49571.7618,5094.523600000001,44477.2382,44477.0,Biden
WAYNE,8396.0,315.0,12896.0,-4500.0,2,0.39,0.01,0.6,-0.21,2,7008.0,766.0,16244.0,-9236.0,2,0.29,0.03,0.68,-0.3900000000000001,2,SOLID RED,-0.18,Northeast,42127,33353,18556,9565,5232,33683,18116,10152,5415,24018.0,0.72,24252.0,3801,7611,-3810,2,0,0.3331,0.6669,-0.33380000000000004,2,0,7602,0.226,16650.0,5546.115,-5557.77,11103.885,9347.115,-9367.77,18714.885000000002,18715.0,Biden
WESTMORELAND,63722.0,1918.0,103932.0,-40210.0,2,0.38,0.01,0.61,-0.23,2,59669.0,5860.0,116522.0,-56853.0,2,0.33,0.03,0.64,-0.31,2,SOLID RED,-0.08,West,42129,239997,109215,102458,28324,246020,103853,113582,28585,182051.0,0.759,186729.0,39351,39590,-239,2,0,0.4985,0.5015,-0.002999999999999947,2,0,78702,0.32,108027.0,53851.4595,-324.0809999999943,54175.540499999996,93202.4595,-563.0809999999942,93765.5405,93766.0,Biden
WYOMING,5061.0,224.0,6587.0,-1526.0,2,0.43,0.02,0.55,-0.12000000000000005,2,3811.0,496.0,8837.0,-5026.0,2,0.29,0.04,0.67,-0.3800000000000001,2,SOLID RED,-0.26,Northeast,42131,17209,10023,5206,1980,16865,9592,5350,1923,13144.0,0.764,12885.0,2051,4145,-2094,2,0,0.331,0.669,-0.338,2,0,4102,0.243,8783.0,2907.1730000000002,-2968.654,5875.827,4958.173000000001,-5062.654,10020.827000000001,10021.0,Biden
YORK,73191.0,2734.0,113304.0,-40113.0,2,0.39,0.01,0.6,-0.21,2,68524.0,8934.0,128528.0,-60004.0,2,0.33,0.04,0.62,-0.29,2,SOLID RED,-0.08,PA Dutch,42133,291334,148124,97447,45763,295895,147452,102563,45880,205986.0,0.7070000000000001,209198.0,33339,48248,-14909,2,0,0.4086,0.5914,-0.18280000000000002,2,0,66678,0.225,142520.0,58233.672000000006,-26052.656000000003,84286.32800000001,91572.672,-40961.656,132534.328,132534.0,Biden
